"naf5";"naf5_label";"naf4";"naf4_label";"naf3";"naf3_label";"naf2";"naf2_label";"naf1";"naf1_label"
"527F";"R�paration de montres, horloges et bijoux";"9525";"R�paration d'articles d'horlogerie et de bijouterie";"952";"R�paration de biens personnels et domestiques";"95";"R�paration d'ordinateurs et de biens personnels et domestiques";"S";"Autres activit�s de services"
"527H";"R�paration d'articles personnels et domestiques n.c.a.";;;;;"95";"R�paration d'ordinateurs et de biens personnels et domestiques";"S";"Autres activit�s de services"
"551A";"H�tels touristiques avec restaurant";"5510";"H�tels et h�bergement similaire";"551";"H�tels et h�bergement similaire";"55";"H�bergement";"I";"H�bergement et restauration"
"551C";"H�tels touristiques sans restaurant";"5510";"H�tels et h�bergement similaire";"551";"H�tels et h�bergement similaire";"55";"H�bergement";"I";"H�bergement et restauration"
"551E";"Autres h�tels";"5510";"H�tels et h�bergement similaire";"551";"H�tels et h�bergement similaire";"55";"H�bergement";"I";"H�bergement et restauration"
"552A";"Auberges de jeunesse et refuges";;;;;"55";"H�bergement";"I";"H�bergement et restauration"
"552C";"Exploitation de terrains de camping";"5530";"Terrains de camping et parcs pour caravanes ou v�hicules de loisirs";"553";"Terrains de camping et parcs pour caravanes ou v�hicules de loisirs";"55";"H�bergement";"I";"H�bergement et restauration"
"552E";"Autre h�bergement touristique";;;;;"55";"H�bergement";"I";"H�bergement et restauration"
"552F";"H�bergement collectif non touristique";"5590";"Autres h�bergements";"559";"Autres h�bergements";"55";"H�bergement";"I";"H�bergement et restauration"
"553A";"Restaurants de type traditionnel";"5610";"Restaurants et services de restauration mobile";"561";"Restaurants et services de restauration mobile";"56";"Restauration";"I";"H�bergement et restauration"
"553B";"Restauration de type rapide";"5610";"Restaurants et services de restauration mobile";"561";"Restaurants et services de restauration mobile";"56";"Restauration";"I";"H�bergement et restauration"
"554A";"Caf�s tabacs";"5630";"D�bits de boissons";"563";"D�bits de boissons";"56";"Restauration";"I";"H�bergement et restauration"
"554B";"D�bits de boissons";"5630";"D�bits de boissons";"563";"D�bits de boissons";"56";"Restauration";"I";"H�bergement et restauration"
"554C";"Discoth�ques";;;;;;;;
"555A";"Cantines et restaurants d'entreprises";"5629";"Autres services de restauration";"562";"Traiteurs et autres services de restauration";"56";"Restauration";"I";"H�bergement et restauration"
"555C";"Restauration collective sous contrat";"5629";"Autres services de restauration";"562";"Traiteurs et autres services de restauration";"56";"Restauration";"I";"H�bergement et restauration"
"555D";"Traiteurs, organisation de r�ceptions";"5621";"Services des traiteurs";"562";"Traiteurs et autres services de restauration";"56";"Restauration";"I";"H�bergement et restauration"
"601Z";"Transports ferroviaires";;;;;;;"H";"Transports et entreposage"
"602A";"Transports urbains de voyageurs";"4931";"Transports urbains et suburbains de voyageurs";"493";"Autres transports terrestres de voyageurs";"49";"Transports terrestres et transport par conduites";"H";"Transports et entreposage"
"602B";"Transports routiers r�guliers de voyageurs";"4939";"Autres transports terrestres de voyageurs nca";"493";"Autres transports terrestres de voyageurs";"49";"Transports terrestres et transport par conduites";"H";"Transports et entreposage"
"602C";"T�l�ph�riques, remont�es m�caniques";;;"493";"Autres transports terrestres de voyageurs";"49";"Transports terrestres et transport par conduites";"H";"Transports et entreposage"
"602E";"Transport de voyageurs par taxis";"4932";"Transports de voyageurs par taxis";"493";"Autres transports terrestres de voyageurs";"49";"Transports terrestres et transport par conduites";"H";"Transports et entreposage"
"602G";"Autres transports routiers de voyageurs";"4939";"Autres transports terrestres de voyageurs nca";"493";"Autres transports terrestres de voyageurs";"49";"Transports terrestres et transport par conduites";"H";"Transports et entreposage"
"602L";"Transports routiers de marchandises de proximit�";"4941";"Transports routiers de fret";"494";"Transports routiers de fret et services de d�m�nagement";"49";"Transports terrestres et transport par conduites";"H";"Transports et entreposage"
"602M";"Transports routiers de marchandises interurbains";"4941";"Transports routiers de fret";"494";"Transports routiers de fret et services de d�m�nagement";"49";"Transports terrestres et transport par conduites";"H";"Transports et entreposage"
"602N";"D�m�nagement";"4942";"Services de d�m�nagement";"494";"Transports routiers de fret et services de d�m�nagement";"49";"Transports terrestres et transport par conduites";"H";"Transports et entreposage"
"602P";"Location de camions avec conducteur";"4941";"Transports routiers de fret";"494";"Transports routiers de fret et services de d�m�nagement";"49";"Transports terrestres et transport par conduites";"H";"Transports et entreposage"
"603Z";"Transports par conduites";"4950";"Transports par conduites";"495";"Transports par conduites";"49";"Transports terrestres et transport par conduites";"H";"Transports et entreposage"
"611A";"Transports maritimes";;;;;;;"H";"Transports et entreposage"
"611B";"Transports c�tiers";;;;;;;"H";"Transports et entreposage"
"612Z";"Transports fluviaux";;;;;;;"H";"Transports et entreposage"
"621Z";"Transports a�riens r�guliers";;;;;"51";"Transports a�riens";"H";"Transports et entreposage"
"622Z";"Transports a�riens non r�guliers";;;;;"51";"Transports a�riens";"H";"Transports et entreposage"
"623Z";"Transports spatiaux";;;;;;;"H";"Transports et entreposage"
"631A";"Manutention portuaire";"5224";"Manutention";"522";"Services auxiliaires des transports";"52";"Entreposage et services auxiliaires des transports";"H";"Transports et entreposage"
"631B";"Manutention non portuaire";"5224";"Manutention";"522";"Services auxiliaires des transports";"52";"Entreposage et services auxiliaires des transports";"H";"Transports et entreposage"
"631D";"Entreposage frigorifique";"5210";"Entreposage et stockage";"521";"Entreposage et stockage";"52";"Entreposage et services auxiliaires des transports";"H";"Transports et entreposage"
"631E";"Entreposage non frigorifique";"5210";"Entreposage et stockage";"521";"Entreposage et stockage";"52";"Entreposage et services auxiliaires des transports";"H";"Transports et entreposage"
"632A";"Gestion d'infrastructures de transports terrestres";;;;;;;"H";"Transports et entreposage"
"632C";"Services portuaires, maritimes et fluviaux";;;;;;;;
"632E";"Services a�roportuaires";;;;;;;;
"633Z";"Agences de voyage";;;;;"79";"Activit�s des agences de voyage, voyagistes, services de r�servation et activit�s connexes";"N";"Activit�s de services administratifs et de soutien"
"634A";"Messagerie, fret express";"5229";"Autres services auxiliaires des transports";"522";"Services auxiliaires des transports";"52";"Entreposage et services auxiliaires des transports";"H";"Transports et entreposage"
"634B";"Affr�tement";"5229";"Autres services auxiliaires des transports";"522";"Services auxiliaires des transports";"52";"Entreposage et services auxiliaires des transports";"H";"Transports et entreposage"
"634C";"Organisation des transports internationaux";;;;;;;;
"641A";"Postes nationales";;;;;;;;
"641C";"Autres activit�s de courrier";"5320";"Autres activit�s de poste et de courrier";"532";"Autres activit�s de poste et de courrier";"53";"Activit�s de poste et de courrier";"H";"Transports et entreposage"
"642C";"T�l�communications (hors transmission audiovisuelle)";;;;;"61";"T�l�communications";"J";"Information et communication"
"642D";"Transmission d'�missions de radio et de t�l�vision";;;;;"61";"T�l�communications";"J";"Information et communication"
"651A";"Banque centrale";"6411";"Activit�s de banque centrale";"641";"Interm�diation mon�taire";"64";"Activit�s des services financiers, hors assurance et caisses de retraite";"K";"Activit�s financi�res et d'assurance"
"651C";"Banques";"6419";"Autres interm�diations mon�taires";"641";"Interm�diation mon�taire";"64";"Activit�s des services financiers, hors assurance et caisses de retraite";"K";"Activit�s financi�res et d'assurance"
"651D";"Banques mutualistes";"6419";"Autres interm�diations mon�taires";"641";"Interm�diation mon�taire";"64";"Activit�s des services financiers, hors assurance et caisses de retraite";"K";"Activit�s financi�res et d'assurance"
"651E";"Caisses d'�pargne";"6419";"Autres interm�diations mon�taires";"641";"Interm�diation mon�taire";"64";"Activit�s des services financiers, hors assurance et caisses de retraite";"K";"Activit�s financi�res et d'assurance"
"651F";"Interm�diations mon�taires n.c.a.";"6419";"Autres interm�diations mon�taires";"641";"Interm�diation mon�taire";"64";"Activit�s des services financiers, hors assurance et caisses de retraite";"K";"Activit�s financi�res et d'assurance"
"652A";"Cr�dit bail";"6491";"Cr�dit-bail";"649";"Autres activit�s des services financiers, hors assurance et caisses de retraite";"64";"Activit�s des services financiers, hors assurance et caisses de retraite";"K";"Activit�s financi�res et d'assurance"
"652C";"Distribution de cr�dit";;;"649";"Autres activit�s des services financiers, hors assurance et caisses de retraite";"64";"Activit�s des services financiers, hors assurance et caisses de retraite";"K";"Activit�s financi�res et d'assurance"
"652E";"Organismes de placement en valeurs mobili�res";;;;;"64";"Activit�s des services financiers, hors assurance et caisses de retraite";"K";"Activit�s financi�res et d'assurance"
"652F";"Interm�diations financi�res diverses";"6499";"Autres activit�s des services financiers, hors assurance et caisses de retraite, nca";"649";"Autres activit�s des services financiers, hors assurance et caisses de retraite";"64";"Activit�s des services financiers, hors assurance et caisses de retraite";"K";"Activit�s financi�res et d'assurance"
"660A";"Assurance-vie et capitalisation";;;;;"65";"Assurance";"K";"Activit�s financi�res et d'assurance"
"660C";"Caisses de retraite";;;;;"65";"Assurance";"K";"Activit�s financi�res et d'assurance"
"660E";"Assurance dommages";"6512";"Autres assurances";"651";"Assurance";"65";"Assurance";"K";"Activit�s financi�res et d'assurance"
"660F";"R�assurance";"6520";"R�assurance";"652";"R�assurance";"65";"Assurance";"K";"Activit�s financi�res et d'assurance"
"660G";"Assurance relevant du code de la mutualit�";"6512";"Autres assurances";"651";"Assurance";"65";"Assurance";"K";"Activit�s financi�res et d'assurance"
"671A";"Administration de march�s financiers";"6611";"Administration de march�s financiers";"661";"Activit�s auxiliaires de services financiers, hors assurance et caisses de retraite";"66";"Activit�s auxiliaires de services financiers et d'assurance";"K";"Activit�s financi�res et d'assurance"
"671C";"Gestion de portefeuilles";;;;;"66";"Activit�s auxiliaires de services financiers et d'assurance";"K";"Activit�s financi�res et d'assurance"
"671E";"Autres auxiliaires financiers";;;"661";"Activit�s auxiliaires de services financiers, hors assurance et caisses de retraite";"66";"Activit�s auxiliaires de services financiers et d'assurance";"K";"Activit�s financi�res et d'assurance"
"672Z";"Auxiliaires d'assurance";;;"662";"Activit�s auxiliaires d'assurance et de caisses de retraite";"66";"Activit�s auxiliaires de services financiers et d'assurance";"K";"Activit�s financi�res et d'assurance"
"701A";"Promotion immobili�re de logements";"4110";"Promotion immobili�re";"411";"Promotion immobili�re";"41";"Construction de b�timents";"F";"Construction"
